ID,Online,id138,id105,id130,id132,id125,id137,i133,id140,id122,id146,id110,id143,id108,id149,id117,id119,id104,id154,id134,EFA Participant,Work with Faculty,Write Papers,Take Classes,Attend Conference,Read Journals,Use Terminology,Explore Theories,Work with others,Discuss Research,degree.doctorate,degree.master,degree.bachelor,degree.other,degree.year,degree.area,Field Code,age,male,ethnicity.aa,ethnicity.ap,ethncity.c,ethnicity.l,ethnicity.na,ethnicity.o,F1Score (Integration),F2Score (Interaction),F3Score (Awareness),F4Score (ISE)
115,1,6,5,6,6,5,4,6,5,4,6,4,5,4,5,6,5,5,5,4,0,3,2,3,4,3,2,4,4,3,1,0,0,0,2,Mathematics,Physical Science and Math,24,1,0,0,1,0,0,0,-0.478,-0.18,-0.413,-0.382
116,1,7,7,5,7,7,6,6,7,7,6,6,7,5,6,7,6,5,6,6,0,3,2,2,1,3,2,2,3,1,0,1,0,0,1,Mechanical and Aerospace Engineering,Engineering,23,1,0,0,1,0,0,0,0.443,0.219,0.558,0.411
117,1,7,5,5,6,4,4,5,6,3,6,5,5,3,6,5,6,7,6,4,0,2,1,1,1,3,4,2,4,2,0,1,0,0,1,Mechanical and Aerospace Engineering,Engineering,26,1,0,0,1,0,0,0,-0.404,-0.228,-0.214,-0.31
118,1,7,7,7,7,7,7,6,6,5,5,4,5,4,5,6,6,5,5,6,0,5,6,7,2,2,2,4,5,5,1,0,0,0,2,Mechanical and Aerospace Engineering,Engineering,25,0,0,0,0,1,0,0,-0.07,0.123,-0.028,-0.009
119,1,6,7,7,6,7,7,5,4,7,7,6,7,7,7,7,6,7,7,7,0,7,4,7,5,5,7,5,7,7,0,1,0,0,1,Mechanical and Aerospace Engineering,Engineering,,1,0,0,0,0,0,1,0.722,0.377,0.638,0.608
120,1,6,6,7,7,5,6,6,5,5,5,5,5,6,5,6,6,5,5,5,0,4,2,4,4,4,2,3,4,4,1,0,0,0,2,Mechanical and Aerospace Engineering,Engineering,23,0,0,0,1,0,0,0,-0.14,0.036,-0.154,-0.097
122,1,7,7,7,6,6,6,6,5,6,7,6,6,5,5,7,6,6,7,6,0,6,5,4,4,5,5,4,7,6,1,0,0,0,4,Microbiology,Biological,34,0,0,0,1,0,0,0,0.261,0.262,0.429,0.302
123,1,6,5,7,6,6,5,5,5,5,6,5,5,5,6,5,6,6,5,5,0,3,5,1,3,2,3,1,2,4,1,0,0,0,2,Microbiology,Biological,29,0,0,0,1,0,0,0,-0.114,-0.064,-0.159,-0.111
124,1,5,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,0,4,4,6,1,3,4,4,4,2,0,1,0,0,1,"Mollecular, Cellular and Integrative Physiology",Biological,22,0,0,1,0,0,0,0,0.313,0.177,0.329,0.28
125,1,6,5,6,6,5,4,5,5,4,6,5,4,4,4,4,4,5,4,4,0,1,1,5,1,3,2,3,4,4,1,0,0,0,2,"Mollecular, Cellular and Integrative Physiology",Biological,28,0,0,0,1,0,0,0,-0.648,-0.332,-0.687,-0.572
126,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,5,3,2,1,2,3,4,5,5,1,0,0,0,3,"Mollecular, Cellular and Integrative Physiology",Biological,29,0,0,0,1,0,0,0,0.931,0.526,1.124,0.869
127,1,7,7,7,7,7,7,7,5,4,7,7,7,7,7,5,7,7,4,7,0,3,4,6,5,7,5,7,2,3,1,0,0,0,1,Music,Humanities,25,0,0,0,1,0,0,0,0.661,0.306,0.206,0.453
128,1,6,6,6,6,5,4,7,6,6,6,5,5,7,7,6,6,6,5,4,0,4,2,3,4,5,5,5,2,4,1,0,0,0,2,Native American Studies,Humanities,27,0,0,0,0,0,1,0,-0.018,-0.059,0.184,0.021
129,1,6,7,6,7,3,6,7,7,3,6,6,6,7,6,2,3,7,6,6,0,5,5,5,6,6,7,7,2,5,1,0,0,0,2,Native American Studies,Humanities,24,1,0,0,1,0,0,0,0.16,-0.084,0.24,0.115
130,1,6,5,6,6,6,6,5,6,4,6,6,6,6,6,6,6,6,5,6,0,4,4,3,2,4,2,3,4,4,1,0,0,0,4,Neuroscience,Biological,27,0,0,0,1,0,0,0,0.197,0.049,-0.029,0.102
131,1,6,6,7,6,6,7,6,5,5,4,5,5,4,5,5,6,5,5,6,0,4,1,4,3,3,2,2,5,4,1,0,0,0,2,Neuroscience,Biological,,0,0,0,1,0,0,0,-0.131,-0.077,-0.173,-0.127
132,1,6,6,6,6,5,6,6,5,5,6,5,5,6,5,6,6,6,6,6,0,4,2,3,3,4,4,3,3,3,1,0,0,0,4,Neuroscience,Biological,26,0,0,0,1,0,0,0,-0.002,0.026,0.081,0.026
133,1,7,7,6,6,6,6,6,6,5,5,5,6,6,6,6,6,5,5,5,0,3,2,5,4,3,4,4,3,5,1,0,0,0,3,Nutritional Biology,Biological,27,0,0,0,1,0,0,0,0.045,-0.003,-0.011,0.019
134,1,5,7,7,7,4,6,7,7,7,7,6,5,6,6,7,5,6,6,6,0,6,6,6,4,4,4,5,6,5,1,0,0,0,1,Nutritional Biology,Biological,23,0,0,0,1,0,0,0,0.277,0.298,0.65,0.374
135,1,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,5,6,6,4,5,5,6,6,6,1,0,0,0,3,Nutritional Biology,Biological,25,0,0,0,1,0,0,0,0.306,0.1,0.383,0.27
136,1,6,6,7,7,7,6,6,5,6,5,6,6,7,6,6,6,6,6,6,0,5,5,6,7,4,7,4,4,5,1,0,0,0,1,Pharmeceutical Chemistry,Interdisciplinary,18,1,0,1,0,0,0,0,0.387,0.16,0.343,0.315
137,1,7,7,7,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,1,0,0,0,2,Plant Pathology,Interdisciplinary,24,0,0,0,1,0,0,0,0.615,0.292,0.721,0.554
138,1,7,5,7,7,6,3,7,7,5,4,7,6,3,6,6,4,5,6,7,0,3,3,5,2,6,4,6,3,4,1,0,0,0,5,Political Science,Social Science,27,1,0,0,0,1,0,0,0.289,-0.021,0.338,0.219
139,1,7,7,6,6,7,7,7,6,6,6,7,5,7,6,6,7,7,6,6,0,1,1,1,1,5,5,5,1,1,1,0,0,0,4,Political Science,Social Science,27,1,0,0,1,0,0,0,0.444,0.204,0.593,0.416
140,1,7,7,5,6,6,5,7,6,4,4,5,5,7,6,6,6,7,3,5,0,7,4,5,6,7,4,7,4,5,1,0,0,0,8,Population Biology,Interdisciplinary,47,1,1,0,0,0,0,0,-0.071,-0.176,-0.195,-0.129
141,1,5,4,6,6,5,6,5,3,3,4,5,4,4,5,4,4,3,5,5,0,1,1,2,2,3,2,2,2,1,1,0,0,0,3,Psychology,Social Science,32,1,0,0,1,0,0,0,-0.578,-0.372,-0.953,-0.615
142,1,6,7,6,5,7,7,6,7,6,6,5,6,7,6,7,7,7,5,6,0,6,6,6,6,6,7,7,6,6,1,0,0,0,4,Sociology,Social Science,26,0,0,0,1,0,0,0,0.353,0.153,0.451,0.324
143,1,6,6,7,7,6,6,7,7,7,5,7,7,7,6,6,6,7,7,7,0,7,1,7,4,7,7,7,7,7,0,1,0,0,2,Soil and Biogeochemistry,Interdisciplinary,23,1,0,0,1,0,0,0,0.747,0.271,1.005,0.683
144,1,7,5,7,5,7,7,7,5,5,7,5,4,6,6,6,7,6,5,4,0,3,3,3,1,3,3,3,2,2,1,0,0,0,2,Soil and Biogeochemistry,Interdisciplinary,31,0,0,0,1,0,0,0,-0.113,0.105,0.009,-0.026
145,1,6,5,5,6,4,5,5,5,3,4,3,5,4,5,5,6,4,5,4,0,2,2,4,1,6,4,5,1,1,1,0,0,0,4,Statistics,Physical Science and Math,25,1,0,1,0,0,0,0,-0.708,-0.396,-0.771,-0.639
146,1,6,5,7,6,6,6,6,6,5,7,6,6,6,6,6,6,6,6,5,0,5,1,3,1,3,2,3,5,1,0,1,0,0,2,Statistics,Physical Science and Math,23,0,0,0,1,0,0,0,0.212,0.17,0.271,0.214
147,1,6,6,5,7,7,5,4,5,3,5,6,6,5,5,3,6,3,3,4,0,2,2,3,3,2,2,2,2,2,0,1,0,0,1,Statistics,Physical Science and Math,26,1,0,1,0,0,0,0,-0.362,-0.355,-0.998,-0.516
148,1,7,6,7,7,6,6,6,6,6,6,7,7,4,6,7,6,7,6,6,0,6,6,2,2,5,4,5,7,2,1,0,0,0,7,Statistics,Physical Science and Math,29,1,0,0,1,0,0,0,0.444,0.307,0.547,0.432
149,1,3,4,6,4,4,2,5,5,4,5,5,5,4,2,5,4,6,4,3,0,1,1,4,2,2,2,1,1,2,1,0,0,0,3,Statistics,Physical Science and Math,30,0,0,1,0,0,0,0,-0.91,-0.643,-0.775,-0.803
150,1,5,5,7,6,5,6,4,6,6,7,6,5,5,6,6,5,5,6,6,0,4,4,5,4,4,4,4,4,4,1,0,0,0,1,Statistics,Physical Science and Math,22,0,0,1,0,0,0,0,0.1,0.118,0.105,0.106
151,1,3,7,6,6,5,6,6,7,7,7,7,7,7,7,7,6,7,7,7,0,3,4,4,4,5,4,5,5,6,0,1,0,0,2,Statistics,Physical Science and Math,26,0,0,1,0,0,0,0,0.748,0.255,0.935,0.662
152,1,6,5,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,4,4,4,3,4,3,3,3,3,0,1,0,0,1,Statistics,Physical Science and Math,23,0,0,1,0,0,0,0,0.326,0.161,0.402,0.3
153,1,6,5,6,5,5,4,5,6,5,5,5,6,4,5,5,5,5,5,6,0,1,2,5,2,4,5,4,3,1,0,1,0,0,2,Statistics,Physical Science and Math,23,1,0,0,1,0,0,0,-0.152,-0.269,-0.204,-0.195
154,1,2,2,6,5,5,4,4,4,3,5,5,5,4,6,5,6,3,5,4,0,2,2,1,1,2,2,2,2,2,1,0,0,0,3,Statistics,Physical Science and Math,26,1,0,1,0,0,0,0,-0.564,-0.476,-0.953,-0.635
155,1,7,5,6,6,5,4,5,6,4,5,6,6,4,5,5,5,6,4,5,0,4,2,2,1,5,4,5,2,3,1,0,0,0,1,Statistics,Physical Science and Math,36,0,0,0,1,0,0,0,-0.197,-0.21,-0.341,-0.235
156,1,6,6,7,5,6,5,5,5,5,6,4,5,5,4,5,5,5,5,5,0,4,4,5,2,3,5,4,4,3,0,1,0,0,1,Statistics,Physical Science and Math,24,0,0,1,0,0,0,0,-0.354,-0.173,-0.342,-0.302
157,1,7,6,7,6,6,5,5,6,6,5,6,6,6,7,6,6,7,6,6,0,5,5,2,1,6,6,6,5,4,1,0,0,0,3,Statistics,Physical Science and Math,24,1,,,,,,,0.363,0.08,0.405,0.298
158,1,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,0,4,3,5,2,3,3,3,4,5,1,0,0,0,1,Statistics,Physical Science and Math,23,0,0,1,0,0,0,0,0.322,0.147,0.398,0.294
159,1,5,7,7,7,7,5,7,7,7,5,7,7,7,5,7,7,7,7,5,0,4,2,5,2,5,5,2,7,2,1,0,0,0,3,Statistics,Physical Science and Math,25,1,0,1,0,0,0,0,0.518,0.213,0.908,0.532
160,1,5,5,3,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,0,6,6,6,6,6,6,6,6,6,0,1,0,0,2,Statistics,Physical Science and Math,24,0,0,1,0,0,0,0,0.175,-0.184,0.277,0.105
161,1,6,6,7,7,7,7,6,6,5,7,7,6,6,6,7,6,6,6,6,0,4,4,3,2,4,4,3,6,4,0,1,0,0,3,Statistics,Physical Science and Math,26,0,0,1,0,0,0,0,0.474,0.376,0.41,0.431
162,1,6,7,6,6,5,5,5,6,3,6,4,5,5,6,5,5,4,5,5,0,3,1,5,2,3,3,3,3,4,1,0,0,0,2,Statistics,Physical Science and Math,29,1,0,0,1,0,0,0,-0.312,-0.166,-0.495,-0.318
163,1,7,7,7,7,7,7,7,7,7,5,7,7,7,7,7,7,7,7,7,0,7,7,7,2,7,5,7,5,7,1,0,0,0,3,Religion,Humanities,46,0,0,0,1,0,0,0,0.896,0.418,1.09,0.815
164,1,7,7,7,7,7,6,6,6,6,4,5,4,6,6,4,5,6,6,5,0,4,5,5,5,7,7,7,6,4,1,0,0,0,2,Transportation,Interdisciplinary,34,1,0,0,0,0,0,1,-0.012,-0.045,0.235,0.04
165,1,5,4,7,7,6,6,5,6,5,6,6,7,5,6,5,6,5,7,7,0,4,4,7,4,5,4,4,5,5,1,0,0,0,,Transportation,Interdisciplinary,28,1,0,1,0,0,0,0,0.417,0.141,0.316,0.318
166,1,7,6,7,7,6,6,6,5,6,6,6,6,6,6,6,5,6,6,5,0,4,3,4,3,3,4,4,3,3,0,1,0,0,,Transportation,Interdisciplinary,28,0,0,1,0,0,0,0,0.224,0.2,0.29,0.233
167,1,7,6,7,7,5,6,6,6,5,6,5,5,5,6,5,7,6,5,5,0,4,3,4,2,4,4,4,4,4,1,0,0,0,3,Transportation,Interdisciplinary,25,1,0,1,0,0,0,0,-0.068,0.081,0.036,-0.003
168,1,6,6,6,6,6,6,6,6,5,6,5,5,5,6,6,6,5,5,5,0,4,5,5,1,3,5,5,5,5,0,1,0,0,1,Transportation,Interdisciplinary,23,1,0,0,1,0,0,0,-0.073,0.004,-0.053,-0.047
169,1,5,5,5,5,5,5,5,5,6,6,5,4,6,6,6,6,6,6,4,0,4,2,4,2,3,5,4,3,4,0,1,0,0,1,Transportation,Interdisciplinary,27,0,0,0,1,0,0,0,-0.269,-0.192,-0.039,-0.191
170,1,7,6,7,6,7,7,5,4,3,7,4,6,6,7,6,7,5,2,6,0,3,2,5,1,7,5,6,2,1,0,1,0,0,2,Viticulture and Enology,Agricultural and Environmental Sciences Graduate Programs,31,1,0,0,1,0,0,0,0.025,0.123,-0.743,-0.138
171,1,7,7,7,7,7,6,6,6,4,6,6,5,7,6,4,7,5,4,6,0,1,1,2,1,2,2,3,6,1,0,1,0,0,1,,,49,0,0,0,0,0,0,1,0.174,0.053,-0.155,0.061
190,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,0,1,1,4,1,4,4,4,,3,0,1,0,0,2,mechanical engineering,Engineering,28,1,0,0,1,0,0,0,0.875,0.5,0.914,0.783
192,0,6,7,5,6,5,6,6,6,6,5,7,6,7,6,5,6,5,6,6,0,3,3,4,1,5,3,3,2,3,0,1,0,0,1,engineering,Engineering,31,1,0,0,1,0,0,0,0.306,-0.054,0.28,0.204
193,0,6,5,4,6,6,5,6,6,6,6,6,6,4,6,4,6,6,6,5,0,2,2,2,2,4,3,4,3,2,0,1,0,0,1,mechanical engineering,Engineering,23,0,0,1,1,0,0,0,0.03,-0.194,0.221,0.018
194,0,6,6,6,7,6,6,6,7,6,6,7,6,5,6,6,6,5,6,6,0,2,1,2,3,2,,3,3,2,0,1,0,0,1,mechanical engineering,Engineering,24,1,0,0,1,0,0,0,0.35,0.166,0.422,0.318
195,0,4,6,6,6,6,6,6,6,6,7,6,7,7,7,7,7,7,6,6,0,2,2,2,2,2,3,2,2,2,0,1,0,0,1,mechanical engineering,Engineering,22,1,0,0,0,1,0,0,0.543,0.213,0.565,0.46
197,0,7,6,7,7,5,7,6,7,5,7,5,5,5,5,5,5,7,5,5,0,5,1,1,1,3,5,5,3,6,1,0,0,0,1,mechanical engineering,Engineering,58,1,0,0,1,0,0,0,-0.054,0.193,0.217,0.078
198,0,5,5,6,6,5,4,5,4,4,5,5,4,4,5,5,6,5,4,4,0,2,2,2,2,4,4,4,2,2,1,0,0,0,1,mechanical engineering,Engineering,26,1,0,0,1,0,0,0,-0.613,-0.351,-0.759,-0.578
199,0,5,5,6,6,5,5,5,5,5,6,4,5,5,6,6,5,6,5,5,0,3,5,4,2,3,4,4,4,5,1,0,0,0,2,mechanical engineering,Engineering,25,1,0,0,1,0,0,0,-0.228,-0.099,-0.208,-0.188
200,0,5,4,6,4,6,3,4,6,4,5,3,6,5,5,3,4,2,2,2,0,4,2,3,2,5,4,5,4,2,0,1,0,0,2,mechanical and aerospace engineering,Engineering,35,1,0,0,1,0,0,0,-0.892,-0.698,-1.277,-0.933
201,0,6,6,7,7,6,6,6,6,7,7,7,5,7,7,6,6,7,7,6,0,5,4,5,2,5,4,4,5,6,1,0,0,0,1,mechanical and aerospace engineering,Engineering,24,1,0,0,1,0,0,0,0.54,0.32,0.789,0.542
202,0,6,5,6,7,5,6,5,5,5,5,5,4,5,5,6,5,5,5,5,0,2,1,3,3,4,4,4,3,4,0,1,0,0,1,mechanical and aerospace engineering,Engineering,26,1,0,0,1,0,0,0,-0.304,-0.046,-0.298,-0.234
203,0,5,5,6,7,6,6,5,7,6,6,6,5,6,6,4,6,5,4,5,0,2,2,5,3,7,4,6,3,2,0,1,0,0,1,accounting,Social Science,36,0,0,0,1,0,0,0,0.016,-0.047,-0.038,-0.014
204,0,6,6,7,6,7,4,7,7,7,6,5,7,5,7,7,7,5,5,5,0,5,4,7,4,4,2,3,5,3,0,1,0,0,1,air pollution,Agricultural and Environmental Sciences Graduate Programs,24,1,0,1,0,0,0,0,0.299,0.108,0.436,0.282
205,0,6,6,7,6,7,6,7,5,5,6,4,5,6,5,7,7,7,5,5,0,2,2,4,4,4,4,4,4,1,0,1,0,0,1,accounting,Social Science,24,0,0,1,0,0,0,0,-0.045,0.117,0.108,0.035
209,0,6,5,4,5,6,6,6,5,6,6,5,6,6,7,7,6,5,5,6,0,6,4,7,6,6,5,5,5,6,0,1,0,0,1,accounting,Social Science,25,0,0,1,0,0,0,0,0.191,-0.039,0.045,0.094
210,0,5,5,6,6,,6,6,6,6,6,6,6,6,5,5,5,5,5,6,0,4,4,4,3,3,3,4,4,4,0,1,0,0,1,accounting,Social Science,23,0,0,1,0,0,0,0,0.153,-0.018,0.117,0.099
211,0,6,5,6,7,5,6,6,7,6,5,6,6,5,6,5,6,5,5,6,0,2,3,4,6,5,6,3,3,6,0,1,0,0,1,accounting,Social Science,23,0,0,1,0,0,0,0,0.171,0.02,0.213,0.141
212,0,5,6,7,4,4,5,5,6,7,5,5,5,5,6,5,6,5,5,5,0,3,3,4,4,4,3,3,3,3,0,1,0,0,1,accounting,Social Science,22,0,0,1,0,0,0,0,-0.204,-0.251,-0.039,-0.175
213,0,6,5,6,5,5,6,5,5,5,6,4,4,4,5,6,5,5,4,4,0,2,2,4,2,2,2,3,3,2,0,1,0,0,1,accounting,Social Science,24,0,0,1,0,0,0,0,-0.574,-0.171,-0.537,-0.457
214,0,6,6,7,7,6,5,6,5,5,6,6,5,6,5,6,6,6,5,6,0,4,3,4,4,.,5,4,5,6,0,1,0,0,1,accounting,Social Science,22,0,0,1,0,0,0,0,0.092,0.091,0.016,0.073
232,0,3,5,6,6,6,5,5,7,6,6,5,5,6,5,5,5,5,5,5,0,4,4,4,4,4,4,4,4,4,1,0,0,0,1,economics,Social Science,24,0,0,1,0,0,0,0,-0.115,-0.155,0.005,-0.096
234,0,7,.,5,6,6,4,4,4,5,6,5,3,6,3,3,3,3,5,5,0,7,1,7,2,5,1,1,7,7,1,0,0,0,1,electrical engineering,Engineering,29,0,0,1,0,0,0,0,-0.614,-0.409,-0.778,-0.598
235,0,5,5,7,7,7,7,5,4,4,4,7,4,5,6,7,7,4,5,6,0,4,1,4,1,2,2,4,1,2,1,0,0,0,1,computer science,Engineering,23,1,0,1,0,0,0,0,0.031,0.07,-0.394,-0.064
236,0,5,4,6,6,5,6,3,6,6,5,2,5,5,6,2,5,6,4,6,0,2,2,1,1,2,3,3,1,1,0,1,0,0,1,computer science,Engineering,26,0,0,1,0,0,0,0,-0.358,-0.344,-0.379,-0.358
237,0,6,6,6,6,6,6,6,6,4,7,4,4,5,4,5,5,4,5,4,0,2,1,4,2,2,3,3,3,3,0,1,0,0,1,water resources engineering,Interdisciplinary,30,1,0,1,0,0,0,0,-0.503,-0.094,-0.395,-0.367
238,0,7,6,7,7,7,7,6,5,6,6,7,7,7,7,7,7,6,6,7,0,5,1,7,2,6,7,6,6,6,0,1,0,0,1,water resources engineering,Interdisciplinary,22,0,0,1,0,0,0,0,0.761,0.401,0.531,0.607
239,0,6,6,7,7,6,6,6,6,6,6,5,6,6,5,6,6,6,6,5,0,5,4,3,5,5,4,4,3,5,0,1,0,0,1,environmental engineering,Interdisciplinary,23,0,0,1,0,0,0,0,0.108,0.164,0.322,0.175
240,0,3,6,6,6,6,5,5,5,5,5,5,5,6,5,4,4,4,5,4,0,1,1,1,1,2,1,1,1,1,0,1,0,0,1,environmental engineering,Interdisciplinary,23,0,0,1,0,0,0,0,-0.349,-0.33,-0.443,-0.366
241,0,5,6,7,7,6,6,4,6,3,3,5,3,5,4,6,6,3,6,4,0,3,5,6,4,2,2,2,7,1,1,0,0,0,1,civil engineering,Engineering,27,1,0,0,1,0,0,0,-0.596,-0.195,-0.632,-0.498
242,0,6,5,6,6,4,5,5,6,5,5,6,6,4,5,6,5,5,4,4,0,2,1,2,1,4,4,2,2,3,0,1,0,0,1,environmental engineering,Interdisciplinary,23,1,0,1,0,0,0,0,-0.307,-0.152,-0.351,-0.276
243,0,7,6,7,6,6,6,6,6,6,6,5,6,5,6,7,7,6,6,6,0,3,1,4,1,3,4,2,2,4,1,0,0,0,2,water resource engineering,Interdisciplinary,26,0,0,0,1,0,0,0,0.233,0.203,0.376,0.259
244,0,5,6,7,7,5,6,4,5,4,5,6,5,6,6,6,6,7,4,5,0,4,3,2,2,5,2,3,6,6,0,1,0,0,1,environmental engineering,Interdisciplinary,27,0,0,0,1,0,0,0,-0.072,0.013,-0.326,-0.112
245,0,5,6,7,4,6,5,6,6,6,6,6,5,2,4,5,6,5,3,4,0,4,2,3,3,6,5,4,3,6,0,1,0,0,1,environmental engineering,Interdisciplinary,23,1,0,0,1,0,0,0,-0.483,-0.275,-0.397,-0.405
246,0,7,6,4,6,5,7,7,5,6,3,7,7,7,7,7,5,7,7,6,0,5,2,1,1,7,5,7,3,7,0,1,0,0,1,water resource engineering,Interdisciplinary,24,1,0,0,1,0,0,0,0.534,0.034,0.624,0.424
247,0,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,5,6,6,0,4,4,5,3,3,3,4,5,4,1,0,0,0,2,water resource engineering,Interdisciplinary,28,1,0,0,1,0,0,0,0.203,0.074,0.267,0.184
248,0,6,5,7,7,4,7,4,6,4,4,3,5,5,6,7,6,6,3,5,0,3,2,7,6,6,6,5,3,6,1,0,0,0,2,civil engineering/water resources,Engineering,26,1,0,0,0,1,0,0,-0.37,0.015,-0.54,-0.31
249,0,7,6,7,6,6,5,5,6,5,6,5,5,5,6,6,5,6,5,5,0,3,2,4,1,3,2,6,3,6,0,1,0,0,1,mechanical and aerospace engineering,Engineering,23,1,0,1,0,0,0,0,-0.064,0.026,-0.04,-0.035
250,0,6,6,7,7,6,6,6,6,6,6,6,5,7,6,6,6,5,6,6,0,1,1,7,4,5,5,5,6,6,0,1,0,0,1,civil / environmental engineering,Engineering,20,1,0,1,0,0,0,0,0.285,0.192,0.321,0.268
251,0,6,6,7,7,6,6,6,6,6,6,6,6,5,7,6,6,6,6,6,0,4,5,5,5,4,4,5,3,4,1,0,0,0,1,merials science,Engineering,24,0,0,1,0,0,0,0,0.36,0.212,0.425,0.336
252,0,6,6,5,6,6,5,6,6,6,6,7,6,6,6,6,6,6,6,6,0,2,2,6,1,2,2,3,2,2,1,0,0,0,2,thermal fluids science,Physical Science and Math,36,1,0,1,0,0,0,0,0.342,0.016,0.379,0.264
253,0,5,6,7,6,6,6,5,5,5,5,4,5,5,6,7,6,5,5,3,0,4,3,6,4,6,4,5,4,4,0,1,0,0,1,mechanical engineering,Engineering,25,1,0,1,0,0,0,0,-0.376,-0.041,-0.323,-0.274
254,0,6,6,6,7,6,5,6,5,5,6,5,6,5,6,6,6,6,6,6,0,3,2,3,1,2,2,5,3,3,1,0,0,0,4,mechanical engineering,Engineering,27,1,0,0,1,0,0,0,0.144,0.066,0.143,0.123
255,0,6,5,7,6,5,5,6,6,5,6,5,5,5,4,6,5,7,5,6,0,3,2,5,1,7,4,5,2,3,0,1,0,0,1,mechanical and aerospace engineering,Engineering,22,1,0,1,0,0,0,0,-0.102,0.009,0.08,-0.028
256,0,6,6,6,6,6,4,5,5,2,6,4,4,3,3,5,5,4,3,4,0,1,2,2,1,3,3,2,2,3,0,1,0,0,1,civil engineering,Engineering,24,1,0,1,1,0,0,0,-0.878,-0.354,-1.143,-0.803
257,0,5,6,6,6,5,5,5,6,5,5,5,5,6,6,6,6,7,5,5,0,2,1,1,1,5,5,2,1,1,0,1,0,0,1,mechanical engineering,Engineering,22,0,0,0,1,0,0,0,-0.085,-0.109,-0.003,-0.071
258,0,7,6,6,6,7,5,7,7,4,5,4,4,5,4,5,6,5,4,5,0,6,6,6,4,6,6,6,6,6,1,0,0,0,2,BAE,Interdisciplinary,29,1,0,0,1,0,0,0,-0.372,-0.187,-0.258,-0.294
259,0,6,5,6,6,6,7,5,4,4,6,4,5,5,5,4,6,2,4,4,0,1,1,3,1,1,2,1,2,1,0,1,0,0,1,mechanical engineering,Engineering,23,1,0,0,1,0,0,0,-0.522,-0.194,-0.909,-0.529
261,0,5,5,6,6,6,7,5,6,5,6,6,6,6,6,6,6,5,6,6,0,1,1,5,1,1,2,2,4,6,0,1,0,0,2,electrical engineering,Engineering,26,0,0,1,0,0,0,0,0.246,0.095,0.13,0.177
262,0,6,5,6,6,5,4,4,5,5,4,5,6,6,5,6,5,4,4,5,0,2,2,2,2,4,3,4,2,2,0,1,0,0,1,computer science,Engineering,24,1,0,1,0,0,0,0,-0.239,-0.254,-0.566,-0.323
263,0,7,7,6,6,5,5,6,5,4,4,6,5,5,6,4,5,5,5,6,0,3,3,7,4,4,5,6,3,6,1,0,0,0,2,engineering,Engineering,26,1,0,1,0,0,0,0,-0.079,-0.242,-0.277,-0.17
264,0,5,5,7,6,5,5,6,5,5,5,4,7,6,4,6,5,6,5,5,0,2,1,4,3,5,3,2,2,3,1,0,0,0,1,mechanical engineering,Engineering,23,1,0,0,0,0,0,1,-0.131,-0.08,-0.102,-0.11
265,0,5,5,5,6,5,5,5,5,5,6,6,5,6,6,5,6,6,5,5,0,1,1,1,1,,2,4,2,1,0,1,0,0,1,mechanical and aerospace engineering,Engineering,26,1,0,1,0,0,0,0,-0.08,-0.167,-0.167,-0.124
266,0,6,7,7,6,6,6,7,5,5,6,6,5,5,6,6,7,5,5,5,0,1,1,1,1,5,2,5,2,1,0,1,0,0,5,mechanical and aerospace engineering,Engineering,23,1,0,0,1,0,0,0,0.006,0.063,-0.027,0.012
267,0,5,5,6,6,5,5,5,5,5,5,5,5,5,6,5,5,5,6,6,0,4,3,2,3,3,3,3,3,4,1,0,0,0,1,mechanical and aerospace engineering,Engineering,29,1,0,1,0,0,0,0,-0.083,-0.17,-0.127,-0.117
268,0,6,6,7,6,5,5,6,6,6,6,6,6,4,6,6,6,6,5,5,0,3,1,3,4,5,4,3,5,4,0,1,0,0,1,mechanical and aerospace engineering,Engineering,23,1,0,0,0,1,0,0,0.037,0.037,0.157,0.066
269,0,6,6,6,6,6,6,6,7,6,6,7,6,6,6,5,6,6,5,7,0,1,1,1,1,4,5,4,2,2,0,1,0,0,1,mechanical and aerospace engineering,Engineering,24,1,0,1,1,0,0,0,0.446,0.072,0.398,0.334
270,0,6,6,6,6,5,5,5,6,6,6,5,5,5,5,6,5,6,4,5,0,3,4,5,3,,4,4,5,3,1,0,0,0,2,mechanical and aerospace engineering,Engineering,27,0,0,1,1,0,0,0,-0.201,-0.068,-0.133,-0.149
271,0,5,6,6,5,6,5,5,5,6,5,5,6,4,4,4,4,5,5,4,0,2,2,2,2,2,2,2,2,1,0,1,0,0,1,electrical and computer engineering,Engineering,24,0,0,0,1,0,0,0,-0.383,-0.339,-0.295,-0.348
